,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received,GPA,dept,num
0,0,0,0,"Morris, Justin Loren",CSE 15L - Software Tools&Techniques Lab (A),S122,80,62,91.9%,90.3%,5.09,A- (3.70),B+ (3.54),3.54,cse,15L
1,1,1,1,"Soosai Raj, Adalbert Geral",CSE 15L - Software Tools&Techniques Lab (A),SP22,380,280,98.9%,98.2%,4.49,A- (3.87),B+ (3.62),3.62,cse,15L
2,2,2,2,"Gungor, Onat",CSE 15L - Software Tools&Techniques Lab (B),SP22,98,73,94.4%,87.5%,3.96,A- (3.90),B+ (3.65),3.65,cse,15L
3,3,3,3,"Gungor, Onat",CSE 15L - Software Tools&Techniques Lab (C),SP22,44,26,84.6%,80.0%,4.27,A- (3.96),A- (3.75),3.75,cse,15L
4,4,4,4,"Politz, Joseph Gibbs",CSE 15L - Software Tools&Techniques Lab (A),WI22,137,79,98.7%,100.0%,3.82,A- (3.92),B+ (3.69),3.69,cse,15L
5,5,5,5,"Politz, Joseph Gibbs",CSE 15L - Software Tools&Techniques Lab (B),WI22,140,90,98.9%,100.0%,3.9,A- (3.92),B+ (3.67),3.67,cse,15L
6,6,6,6,"Politz, Joseph Gibbs",CSE 15L - Software Tools&Techniques Lab (C),WI22,285,149,94.5%,97.9%,3.92,A- (3.94),A- (3.77),3.77,cse,15L
7,7,7,7,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA21,259,106,86.9%,75.8%,5.46,A- (3.74),B+ (3.44),3.44,cse,15L
8,8,8,8,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),FA21,223,89,89.3%,74.7%,5.78,B+ (3.65),B+ (3.36),3.36,cse,15L
9,9,9,9,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),SP21,227,88,90.9%,75.9%,6.0,B+ (3.64),B+ (3.44),3.44,cse,15L
10,10,10,10,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (B),SP21,101,40,90.0%,95.0%,5.17,A- (3.81),B+ (3.63),3.63,cse,15L
11,11,11,11,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (C),SP21,89,29,100.0%,100.0%,5.46,A- (3.85),B+ (3.59),3.59,cse,15L
12,12,12,12,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI21,524,320,89.0%,80.3%,5.0,A- (3.76),B+ (3.58),3.58,cse,15L
13,13,13,13,"Muller, P Keith",CSE 15L - Software Tools&Techniques Lab (B),WI21,150,87,87.2%,86.0%,5.42,A- (3.80),B+ (3.62),3.62,cse,15L
14,14,14,14,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA20,183,82,90.9%,75.3%,6.76,B+ (3.65),B+ (3.33),3.33,cse,15L
15,15,15,15,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (B),FA20,156,64,98.4%,100.0%,5.53,A- (3.71),B+ (3.44),3.44,cse,15L
16,16,16,16,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (C),FA20,144,58,80.7%,98.2%,5.95,A- (3.81),B+ (3.48),3.48,cse,15L
17,17,17,17,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),SP20,186,94,86.7%,82.0%,5.54,B+ (3.68),A- (3.74),3.74,cse,15L
18,18,18,18,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (B),SP20,199,101,86.7%,94.9%,5.71,A- (3.72),A- (3.79),3.79,cse,15L
19,19,19,19,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (C),SP20,203,83,86.3%,95.0%,5.72,A- (3.76),A- (3.74),3.74,cse,15L
20,20,20,20,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI20,196,95,80.2%,56.0%,3.99,A- (3.73),B+ (3.63),3.63,cse,15L
21,21,21,21,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),WI20,154,87,88.1%,82.1%,3.58,A- (3.78),A- (3.71),3.71,cse,15L
22,22,22,22,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),WI20,151,78,92.2%,73.7%,3.65,B+ (3.68),B+ (3.61),3.61,cse,15L
23,23,23,23,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA19,136,73,98.5%,80.6%,5.59,B+ (3.64),B (3.16),3.16,cse,15L
24,24,24,24,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (B),FA19,125,64,88.1%,94.9%,5.1,B+ (3.68),B (3.21),3.21,cse,15L
25,25,25,25,"Ostertag, Michael Henry",CSE 15L - Software Tools&Techniques Lab (C),FA19,118,62,90.0%,96.7%,5.78,A- (3.70),B (3.27),3.27,cse,15L
26,26,26,26,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP19,154,84,86.5%,85.1%,4.45,B+ (3.44),B (3.11),3.11,cse,15L
27,27,27,27,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (B),SP19,136,72,86.6%,97.0%,3.72,B+ (3.54),B (3.27),3.27,cse,15L
28,28,28,28,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (C),SP19,151,72,84.3%,98.6%,3.89,B+ (3.65),B (3.27),3.27,cse,15L
29,29,29,29,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (A),WI19,188,89,82.5%,96.2%,3.24,B+ (3.67),B (3.29),3.29,cse,15L
30,30,30,30,"Ochoa, Benjamin Lawrence",CSE 15L - Software Tools&Techniques Lab (B),WI19,187,84,85.9%,89.6%,3.99,B+ (3.62),B (3.29),3.29,cse,15L
31,31,31,31,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),WI19,137,69,79.0%,80.3%,4.09,B+ (3.68),B+ (3.33),3.33,cse,15L
32,32,32,32,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA18,168,79,70.4%,61.4%,5.23,B (3.26),B (3.18),3.18,cse,15L
33,33,33,33,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),FA18,146,95,72.4%,64.0%,5.24,B (3.29),B (3.18),3.18,cse,15L
34,34,34,34,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),FA18,87,44,65.9%,53.8%,4.5,B (3.24),B (3.18),3.18,cse,15L
35,35,35,35,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP18,144,56,89.1%,96.2%,4.03,B+ (3.37),B (3.16),3.16,cse,15L
36,36,36,36,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),SP18,116,42,82.1%,89.7%,4.35,B+ (3.39),B (3.16),3.16,cse,15L
37,37,37,37,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),SP18,117,51,81.6%,72.3%,4.46,B+ (3.36),B (3.03),3.03,cse,15L
38,38,38,38,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI18,157,127,73.8%,66.9%,4.11,B+ (3.55),B (3.27),3.27,cse,15L
39,39,39,39,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),WI18,152,127,71.4%,59.7%,3.78,B+ (3.45),B (3.27),3.27,cse,15L
40,40,40,40,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),WI18,157,136,74.0%,83.2%,3.7,B+ (3.54),B+ (3.42),3.42,cse,15L
41,41,41,41,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),FA17,129,99,82.5%,90.7%,4.62,B+ (3.44),B (3.17),3.17,cse,15L
42,42,42,42,"Chu, Isaac Y",CSE 15L - Software Tools&Techniques Lab (B),FA17,119,89,78.4%,94.3%,4.14,B+ (3.53),B (3.18),3.18,cse,15L
43,43,43,43,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),FA17,119,88,81.2%,73.8%,4.1,B+ (3.46),B (3.20),3.2,cse,15L
44,44,44,44,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),S217,24,13,81.8%,90.9%,10.7,B+ (3.55),B+ (3.46),3.46,cse,15L
45,45,45,45,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP17,162,103,76.8%,87.9%,4.52,B+ (3.55),B+ (3.39),3.39,cse,15L
46,46,46,46,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),SP17,164,99,76.6%,73.1%,4.59,B+ (3.57),B+ (3.39),3.39,cse,15L
47,47,47,47,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),SP17,132,88,89.0%,90.2%,4.65,B+ (3.65),B+ (3.39),3.39,cse,15L
48,48,48,48,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),SP17,134,85,88.6%,82.3%,4.63,B+ (3.65),B+ (3.39),3.39,cse,15L
49,49,49,49,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),SP17,186,87,92.7%,92.7%,5.75,B+ (3.64),B+ (3.39),3.39,cse,15L
50,50,50,50,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),SP17,189,88,92.9%,81.0%,5.74,B+ (3.66),B+ (3.39),3.39,cse,15L
51,51,51,51,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI17,139,68,80.0%,70.0%,4.28,B+ (3.56),B+ (3.36),3.36,cse,15L
52,52,52,52,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),WI17,183,99,72.8%,72.8%,4.24,B+ (3.63),B+ (3.50),3.5,cse,15L
53,53,53,53,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),WI17,136,72,75.0%,79.4%,5.26,B+ (3.64),B+ (3.50),3.5,cse,15L
54,54,54,54,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),FA16,161,80,76.0%,77.3%,4.25,B+ (3.54),B+ (3.41),3.41,cse,15L
55,55,55,55,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA16,162,80,76.0%,79.7%,4.23,B+ (3.53),B+ (3.41),3.41,cse,15L
56,56,56,56,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),FA16,132,76,76.5%,84.8%,5.59,B+ (3.34),B+ (3.41),3.41,cse,15L
57,57,57,57,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),FA16,137,76,77.6%,87.7%,5.48,B+ (3.33),B+ (3.41),3.41,cse,15L
58,58,58,58,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (D),FA16,105,55,79.6%,79.2%,5.71,B+ (3.52),B+ (3.41),3.41,cse,15L
59,59,59,59,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (D),FA16,109,55,79.6%,91.7%,5.71,B+ (3.52),B+ (3.41),3.41,cse,15L
60,60,60,60,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),S216,32,30,96.7%,86.7%,7.03,B+ (3.50),B+ (3.61),3.61,cse,15L
61,61,61,61,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),S116,45,20,77.8%,70.6%,6.26,A- (3.72),B+ (3.33),3.33,cse,15L
62,62,62,62,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),S116,56,18,77.8%,88.2%,6.26,A- (3.72),B+ (3.33),3.33,cse,15L
63,63,63,63,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP16,233,120,60.3%,68.1%,4.38,B (3.16),B (3.04),3.04,cse,15L
64,64,64,64,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),SP16,200,108,66.4%,68.2%,4.68,B+ (3.42),B (3.16),3.16,cse,15L
65,65,65,65,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),SP16,136,65,68.3%,77.8%,3.71,B (3.16),B (3.04),3.04,cse,15L
66,66,66,66,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),WI16,146,88,76.5%,81.2%,3.27,B+ (3.47),B- (2.97),2.97,cse,15L
67,67,67,67,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (C),WI16,197,113,66.3%,58.7%,3.46,B+ (3.45),B (3.02),3.02,cse,15L
68,68,68,68,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (D),WI16,175,100,59.6%,63.8%,3.51,B+ (3.48),B (3.02),3.02,cse,15L
69,69,69,69,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),FA15,144,88,77.3%,72.7%,4.41,B (3.25),B (3.08),3.08,cse,15L
70,70,70,70,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),FA15,112,68,81.3%,76.6%,4.69,B+ (3.45),B (3.08),3.08,cse,15L
71,71,71,71,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),FA15,83,54,83.0%,79.2%,4.76,B (3.25),B- (2.81),2.81,cse,15L
72,72,72,72,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),S215,26,5,40.0%,100.0%,2.9,B+ (3.60),B (3.15),3.15,cse,15L
73,73,73,73,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),S115,59,15,100.0%,85.7%,7.41,A- (3.75),B (3.24),3.24,cse,15L
74,74,74,74,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP15,190,96,72.0%,78.5%,3.75,B+ (3.53),B (3.12),3.12,cse,15L
75,75,75,75,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),SP15,198,91,74.4%,81.1%,4.06,B+ (3.64),B (3.12),3.12,cse,15L
76,76,76,76,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (C),SP15,134,63,66.1%,74.2%,3.64,B+ (3.34),B- (2.97),2.97,cse,15L
77,77,77,77,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI15,185,108,84.9%,85.8%,3.1,A- (3.75),B+ (3.41),3.41,cse,15L
78,78,78,78,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),WI15,183,94,76.9%,76.9%,3.1,A- (3.75),B (3.23),3.23,cse,15L
79,79,79,79,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA14,159,65,82.5%,82.5%,3.52,B+ (3.48),B (3.14),3.14,cse,15L
80,80,80,80,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),FA14,172,54,80.8%,76.9%,3.54,B+ (3.68),B+ (3.32),3.32,cse,15L
81,81,81,81,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),S114,18,9,100.0%,85.7%,4.79,A- (3.86),,,cse,15L
82,82,82,82,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (A),SP14,165,78,80.0%,84.0%,3.05,B+ (3.42),B+ (3.31),3.31,cse,15L
83,83,83,83,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),SP14,147,74,84.7%,80.6%,3.26,B+ (3.47),B+ (3.31),3.31,cse,15L
84,84,84,84,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),WI14,163,66,73.8%,78.5%,3.81,B+ (3.60),B (3.30),3.3,cse,15L
85,85,85,85,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (B),WI14,171,58,68.6%,74.5%,3.54,B+ (3.50),B (3.14),3.14,cse,15L
86,86,86,86,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (A),FA13,168,49,59.2%,75.5%,3.42,B+ (3.36),B (3.21),3.21,cse,15L
87,87,87,87,"Altintas De Callaf, Ilkay",CSE 15L - Software Tools&Techniques Lab (B),FA13,110,40,64.1%,76.9%,2.96,B+ (3.56),B (3.20),3.2,cse,15L
88,88,88,88,"Ord, Richard",CSE 15L - Software Tools&Techniques Lab (A),S113,56,24,90.9%,95.5%,5.74,A- (3.85),A- (3.73),3.73,cse,15L
89,89,89,89,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (A),SP13,171,51,84.0%,82.0%,3.15,B+ (3.48),B (3.29),3.29,cse,15L
90,90,90,90,"Gillespie, Gary N",CSE 15L - Software Tools&Techniques Lab (B),SP13,167,74,80.8%,68.5%,2.97,B+ (3.55),B+ (3.42),3.42,cse,15L
91,91,91,91,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (A),WI13,178,62,83.3%,80.0%,3.33,A- (3.86),A- (3.71),3.71,cse,15L
92,92,92,92,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (A),FA12,179,74,82.9%,87.1%,3.71,B+ (3.68),B+ (3.38),3.38,cse,15L
93,93,93,93,"Ord, Richard",CSE 15L - Software Tools&Techniques Lab (A),S112,50,16,100.0%,100.0%,3.88,B+ (3.69),A- (3.72),3.72,cse,15L
94,94,94,94,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (A),SP12,142,45,88.9%,81.8%,4.19,B+ (3.45),B (3.26),3.26,cse,15L
95,95,95,95,"Kube, Paul Richard",CSE 15L - Software Tools&Techniques Lab (A),WI12,122,45,79.5%,79.5%,2.91,A- (3.74),B+ (3.47),3.47,cse,15L
96,96,96,96,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (A),FA11,149,64,53.1%,64.1%,3.41,B+ (3.63),B (3.10),3.1,cse,15L
97,97,97,97,"Ord, Richard",CSE 15L - Software Tools&Techniques Lab (A),S111,50,16,93.8%,100.0%,5.38,B+ (3.56),B+ (3.33),3.33,cse,15L
98,98,98,98,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (A),SP11,126,53,62.3%,64.2%,3.78,B+ (3.49),B- (2.82),2.82,cse,15L
99,99,99,99,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (A),WI11,66,35,54.3%,50.0%,3.13,B (3.18),B (3.24),3.24,cse,15L
100,100,100,100,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (A),FA10,112,60,74.1%,89.7%,1.83,A- (3.77),B- (2.91),2.91,cse,15L
101,101,101,101,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),SP10,30,16,56.3%,43.8%,3.38,B (3.25),B- (2.83),2.83,cse,15L
102,102,102,102,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),SP10,34,18,61.1%,55.6%,2.17,B- (2.81),B- (2.83),2.83,cse,15L
103,103,103,103,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (C),SP10,28,13,38.5%,38.5%,3.42,B (3.00),B- (2.83),2.83,cse,15L
104,104,104,104,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),WI10,39,20,65.0%,40.0%,3.5,B (3.05),B- (2.74),2.74,cse,15L
105,105,105,105,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),WI10,34,14,64.3%,28.6%,3.07,B (3.14),B- (2.74),2.74,cse,15L
106,106,106,106,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (C),WI10,33,20,65.0%,45.0%,2.5,B (3.00),B- (2.74),2.74,cse,15L
107,107,107,107,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (D),WI10,35,22,72.7%,59.1%,2.95,B (3.18),B- (2.74),2.74,cse,15L
108,108,108,108,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (A),FA09,43,38,76.3%,94.7%,2.24,B+ (3.65),B (3.10),3.1,cse,15L
109,109,109,109,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),FA09,37,32,76.7%,69.0%,2.31,B+ (3.66),B- (2.84),2.84,cse,15L
110,110,110,110,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),SU09,24,9,77.8%,87.5%,4.28,A- (3.78),,,cse,15L
111,111,111,111,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),SP09,35,33,81.8%,81.8%,2.68,B+ (3.48),B- (2.96),2.96,cse,15L
112,112,112,112,"Baden, Scott B.",CSE 15L - Software Tools&Techniques Lab (A),WI09,38,31,64.5%,64.5%,2.44,B (3.27),B- (3.00),3.0,cse,15L
113,113,113,113,"Elkan, Charles Peter",CSE 15L - Software Tools&Techniques Lab (B),WI09,50,48,62.5%,63.8%,2.13,B+ (3.57),B (3.04),3.04,cse,15L
114,114,114,114,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (C),WI09,36,33,75.0%,87.9%,2.81,B+ (3.70),B (3.03),3.03,cse,15L
115,115,115,115,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),FA08,35,30,82.1%,85.7%,2.71,B+ (3.53),B- (2.98),2.98,cse,15L
116,116,116,116,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),FA08,32,32,71.9%,78.1%,2.56,B+ (3.42),B- (2.98),2.98,cse,15L
117,117,117,117,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),SU08,12,11,88.9%,100.0%,4.5,A- (3.89),,,cse,15L
118,118,118,118,"Baden, Scott B.",CSE 15L - Software Tools&Techniques Lab (A),SP08,39,36,91.7%,86.1%,2.17,B+ (3.61),B- (2.92),2.92,cse,15L
119,119,119,119,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),SP08,21,20,90.0%,100.0%,2.1,B+ (3.65),B+ (3.32),3.32,cse,15L
120,120,120,120,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),WI08,31,27,92.6%,92.3%,1.83,B+ (3.63),B (3.17),3.17,cse,15L
121,121,121,121,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),WI08,31,30,93.3%,96.7%,2.17,A- (3.72),B (3.17),3.17,cse,15L
122,122,122,122,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (C),WI08,33,32,75.0%,84.4%,2.82,A- (3.73),B (3.17),3.17,cse,15L
123,123,123,123,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (A),FA07,13,13,100.0%,100.0%,3.42,A- (3.92),,,cse,15L
124,124,124,124,"Dahlstrom, Dana B.",CSE 15L - Software Tools&Techniques Lab (B),FA07,7,7,100.0%,100.0%,1.07,A (4.00),,,cse,15L
